source_revision,source_path,size_bytes,sha256,archive_disposition
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_EXPERIMENT_3_CORPUS_DESIGN.json,1064,3976885e9c31c82fc02877c51659a35180b8f19dcde1ae3bcd3ee32c6f4be101,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_EXPERIMENT_3_CORPUS_DESIGN.md,1923,e8b02a2c96e7cca33e196789e8e78cc1ab685a1bb163da09d32525360e5d96ae,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_EXPERIMENT_3_REPRODUCTION.md,1532,a9ce7cf92a9f0d2732f9299dc7a64a231436ef1c4ee1e1062051886f4364c762,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_ORBIT_SCAFFOLD_CAPABILITY_AUDIT.csv,8414,0375ca6cc84321f565bd3d1667d3a050dfc0b985a732209f91112530bc67c809,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_ORBIT_SCAFFOLD_CAPABILITY_AUDIT.json,75351,f87e56b87e061115ae5ea9e2f5d287c9bbcb4804d70cce9216fcce844cd6e23f,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_ORBIT_SCAFFOLD_CAPABILITY_AUDIT.md,12833,4bb1e4798e818e574794b6cb0f00dfd4ec8714820cd223bf3dfae40e06c62439,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_RESULT_EXPANDED_CORPUS_RECOMMENDATIONS.json,7495,2720bc44b58c499399934e94e406878a9a78240173ea924e08d2f8c1c8444bfd,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_RESULT_EXPANDED_CORPUS_RECOMMENDATIONS.md,5974,be1dd534226fc2414d8e8a186ac7ae13bab36a82a4d4aa95f61be13d87828578,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_RESULT_FAILURE_AND_COVERAGE_AUDIT.csv,13988,3d34f23f8bee122e788740ee6cbbfcb8558ed12505c6b39ebb02bf9999597156,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_RESULT_FAILURE_AND_COVERAGE_AUDIT.json,49268,bfad8dca19f62211b2a0a24fd39e7eb99007ba20c2247bec806f8a03bcf64c06,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_RESULT_FAILURE_AND_COVERAGE_AUDIT.md,19542,4548a6ee9c72457fe646ef1a9dbb9143fe275cad743b55f6f6630602c5629c30,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_TARGET_CAPABILITY_MATRIX.csv,8573,c00e0876e561354548717508f1cc9329b35e89c4e3a23a83892a9c9a48c52faf,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_TARGET_CAPABILITY_MATRIX.json,39784,662f3343db317718cb8fc7b0e2742e826549c1368ea48aede3af3a94e2ca5a49,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_TARGET_CAPABILITY_MATRIX.md,10098,819e00a9c4198733df15a7ea9f29a98ccc2d44cb99ed0921652bf5395a724aa0,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_TASK_NEXT_ACTION_DECISION.json,10771,42aba120513b9b9198cbcbd5050d23e2f2cd7fc2fec1f2e396a9dd1ab41114b2,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_TASK_NEXT_ACTION_DECISION.md,4973,6a5af290f49f4fe4bf79971006c4e4f3eb226910f6245c08989b4d0eac166261,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/crystaldb_dataset_inventory.json,9798,5f2b13525a72d23ac69593d823cf21e3bfc31c2af5e2fc850db130ae3d919f6c,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/crystaldb_dataset_inventory.md,1100,a3e067f2f9a7bade25059a507d59eda4327d1e1f3216ac4c1dec033cd076a8b5,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/crystaldb_property_audit.json,6523,920aba737134a8855aa1f21b7332934ed7f2bdf0218ca12dec6a242ee4577337,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/material_capability_audit.json,12365568,ae3d68290200fc8b8b916014dc7234ebfec1bab701f8c3fc475cbda143d9ad91,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/material_test_candidate_audit.json,414306,daf24efad6e0ebad661d2e5d9ef77df22d9854ea82b81c57f0f8b742c5400d7a,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/CAPTION_FALLBACK_DETERMINISM_REPORT.md,1036,463b246555f99b46cf61ad7cf8817d3cc7ef4340bcaafef3ca69689c8ca28fa8,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/CAPTION_FALLBACK_FAILURE_REPRODUCTION.md,2046,929ce22465aa9f15ff6f168b389ae99a15cbcc7e010a7128ca34b538dba61559,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/CRYSTAL_DB_ENVIRONMENT_DIFF.md,1060,a6d405450ad0613cbed0f810ed334a19367239a63b5d9711359fbf67fa8f0bb3,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/CRYSTAL_DB_ENVIRONMENT_DIFF.txt,1514,42611abc44559f46a3b5a463bd04bb1a131d09afef74c6cd85834560b8dda223,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/CRYSTAL_DB_FULL_SUITE_REPAIRED_REPORT.md,1686,71dc5b8f2a52fc83e6ae837c72534d197ac757509b67d5d69076b16a82c4c8c1,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/CRYSTAL_DB_FULL_SUITE_REPORT.md,735,f4b103569a44e66f13ab1e6d5968dd95e6ec15f312260ddcfb99f08777e1fc39,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/caption_fallback_isolated_reproduction.txt,26738,cf1e788a5841038637d115b6ac0e38ffa3aa63a39551452d3fad0038746feb18,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite.txt,1648,2b4ec7e2dd0e8f472cf1a5515287165642dc278e31a23f1a722bf49c2968e167,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite.xml,16547,4e1c691b1354ee2e548cb2dd88cbc478b66d92e58a079db045962686b3c64976,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_final.txt,390,ebc17cd1771ae3cc98f577c3d772098adeb48b0c735b08a5a807f9de53cb9111,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_final.xml,16082,c522b280f21f0a695b3305585698639782e6b68b66198000fc4a93ed1e29e3d3,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_production_final.err.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_production_final.txt,2917,fa1928634a0b07c18f95ede4304d8a20dff2d4535f6b75936f19800c66a9394c,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_production_final.xml,17234,482c81a2663818311b08dbfd173cf6d866c737a527facd715e4e9bf04fcc7384,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_production_repaired.err.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_production_repaired.txt,181,44cd9f30bcde320cceac70d3c30233c8c4eca0f4a6ebe557c327471b233b8579,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/nasicon_finalisation/crystal_db_full_suite_production_repaired.xml,16474,f05640db458e88e175de1c4899d58eee72b0c1eb04e769f011504c8d0bb62fd9,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/paper_result_datasets_built.json,50412,09dc60506579a49d3665f76e9306ec0cbf448bba40fc1c21257359b8a404dd38,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/paper_result_datasets_built.md,6257,6c5a0ac07456ad9ad7c606b3c7fd9ae4a448ac9cb2b3f4c74bd6611d34ef8511,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_dataset_indexing_summary.json,2474,081a53e1d4debd15ea11d38b9eae8417f890f0f678ebe31f5a1ed220308761bf,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_dataset_indexing_summary.md,683,ab075dc6e03f9f50dba48d075ae2b72ea653dd6b207188a9316f5492f4f8360e,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_dataset_pot_coverage.json,14534,299d98dfd38f9fbc717f5e0f422ba2d52df68c2dfe892a29d2b571db353b6dd7,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_dataset_pot_coverage.md,1605,75d20193a4742f2982ce14732a82a3172b130c14eed51856ca071bf4b85a629d,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_dataset_solver_support.json,5797,e6fd7dccbbefb7d5680e22592137c13850a1037f2003c4f5373af312a7e75118,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_dataset_solver_support.md,965,bac004e29af63843347f8e71b86a9ac72b5b24508a2e409e04da8e5e5b0193ea,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_section_candidate_audit.json,37578,240b7f4c2468710c3f047d1c7abb9ec4e06bc9248c9a7926ed2496c4e507cef9,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/result_section_candidate_audit.md,7413,7d5ab8c36bb4be5893f9abfb9de53676ba83d2096b824eba85640807a8049591,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/skill_loop_smoke_suite.json,7387,5018bc4c16ed187fb3fb8489a2e5977ec41c890656826fcfc7e535d0530d8af2,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,bench_report_cold.json,960,12267f7a29f3a0f22f8aec71c2e737a789b496f35d14eb6911b8f8c362db29bf,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,bench_report_warm.json,960,0048881e4518197b25e9ad9a193acfb32f52e2403e0c6bc06664861511102623,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,benchmarks/retrieval/README.md,869,fffa4b73039df3d748f9cec91768f63773dcd0228cf2ee470f9b6d109131227c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,benchmarks/retrieval/phase6_small.jsonl,2654,0a997f61d05bcc80d547eb1bafae767c3b6ce1702b98cd2653ea35e07cc4a0a2,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,benchmarks/retrieval/retrieval_defaults.json,257,0c3ca6ff19be4651fe6dfd3dfa134b4640515882e484803a4937e28a228598e6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,benchmarks/retrieval/tiny_fixture.jsonl,394,560aba005b491907d4e5065ee5a57eddec6d69940f46dc054341d62b89cd7148,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,config.yaml,230,76066101adbd678a12f884e96cda14937830b6108e6016efa6318ada92ab6edf,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,configs/retrieval_defaults.json,243,b4bb5cda5c45f0fe0dad373cb08e527fb9b3951dedb2ca171d7816cfa8d1ada4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db.txt,1425099,eea248e3160701ebb6fbd83baf7db86253069bfa1481ab860581c283c0503ff7,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/__init__.py,632,15d39171b9b7a255760d554be4e4c54b8fd117f5f85a74b42c0883198b90cc3f,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/__main__.py,59960,6acb93ff4f05ebacb6eaceb85d104f427381a6e67f9bfeb5fe44ca796904b9bc,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/agent.py,8635,637aa4bc35d04c5fe4d1d9b0c5eca675b6bd4e5aaf703318f9e87da2a731186f,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/api.py,6756,51c7f316c1e43b0cb0cf1acdcf4a44ba5b3982f7b82293a5afc23341189b6d23,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/audit_log.py,12524,aca3de4d4fac8e770c7c6b542300ef6e76141e77177fcdd9a3336788d7519557,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/bench.py,4670,916324917b7bf7228e846934aa42da7552e34f3666a1049b8dbc184aff58de44,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/bench_retrieval.py,26784,8a6f3e5749cfdef87b4feaa540f945575a1d868c53877660a94ec2b2bdc9ddcb,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/benchmark_freeze.py,3818,4208208c4058f4d138d3276d68b520b65279f181af8157ddf3a881c47e411b78,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/calibrate.py,32204,b2fdfc997167147bfa47841fe228294916bce1dbe9fe7c88c62f29450dab7091,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/cases_tools.py,11239,ad3e70e124d25822dfd4754c3eeaaaf9a4366788bc4e564ef47912fd48a29b18,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/crystalcard.py,7576,354d8c10f304720a9e173f6ed8a9a4459997f8aea093f38bc6f8544b29415a1c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/crystaldb_retrieval_pdf.py,8821,76fb2d19037d60223a62d0a404f7a4f5160061cbbcf042e5218b97750bfe8cd9,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/csp_pack.py,53120,c6f35439038a9bac526c51d710b23ce4aee6855774cff2cf413d249407d2d9d4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/db.py,21483,5f7df217b7e8615908b08c1b0a68f36b8c62d1912f6891f676cff37ceffd7142,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/describe.py,4966,1d0c261b2a55c14f14e7e64e476c5249061e2fe929df43e7e68434bf78ed1b15,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/embeddings.py,18467,120d3fbafc5ba68ba94e47e5f9079daa72fd4eb2e6edb3cffed25f7550eaab98,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/eval.py,2484,7c16ac3d617ea2ce892e9aa9723cfb9337585e9faf7bd281315d3f1f7f38a396,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/export_run.py,1301,6cdd82a95ce37cf74dcf351272bbc1f5167951d300681c2d62fa2253c72b5a76,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/family_classification.py,8854,6b93c43c3ed5e4e33e8b2b8d3de6a5136d547e0398c5b462f423279e7442ce99,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/family_dataset.py,4507,ac033632bd2e23cdb7be55badc5feec93d70ea1e6ef74e5a60dfa5b99e9b6725,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/fingerprint.py,5523,47014a7f948d1d18fa35492e4f3eb780af666b0a59b087d72fa60ae450cbb3c1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/gate.py,6504,b30960bd849d9864675bdfa906224cab8495c51444b59c52b6d947899c98c6f5,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/ingest.py,4014,ba913e1c57ef314e5fe2eb12c71708c6f164ebdb9760f8c8ae08ad7b42be023d,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/ingest_folder.py,4079,4ab9c1d5a6673c48f9e45abe8bb88d5d3a2819331df03ac28759005a2735ce42,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/novelty.py,11665,736e95988dd11db1d85a59f13e9d85cbe6482d999620648287043db816ebdb76,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/novelty_check.py,15190,b262df5a3fb31910bc997f51faa55de65bd5882fbc9caf82084261a419d6a7f3,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/ordered_family_classification.py,4930,7fa6fa36fb7b7fa33f3ec0aeb652a4e2f53152a279788d86f56242a1b808a392,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/ordered_validation.py,3277,50e784db49286738f05dd1fbfcd094e4506786d6ee42dd9e1a7bff7b2406e6da,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/phase2.py,4892,1af6ecbffdc675d56e69a345105da8cfb1e353640cd761f29940577e33f141ae,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/policy.py,2700,e9f893d1dcbb647811480d980a627bf46dc1b8c84cceb0b070c90f6da3625dc6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/propose.py,9150,d7694ee488d91409919d9a7843a954e8c834de6fc4f78767ded5073ee0e74b2b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/query.py,6380,d90f2d284b366d08de622f74dab38432fdfc1fafa9590f741b526be9c74a1428,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/query_cache.py,7830,327198cbebea7f3a8e3b021c24a4b9cbb09fb01b77d561633d259242688e62c4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/readiness.py,13218,900cea0067e0a48b0f25ac82ed532ad4fee5757de0ee09dd474c122720e12d2b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/report.py,17875,8887a6134c4d4f3d9c3cd2f411b8244bc36863967a5d3e4daa605b0eb991c0b4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/reporting.py,198,34504ad7a49e7777433edb792c8c544eca022500802862d4f10ae91114c966d9,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/retrieval.py,37583,c2426310c93eb9a6fc46de4f717482bf771ba995e896de5fec3505d2e8cf4ae5,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/retrieval_config.py,1115,1cf74b19acf7d1f580deb6602c3e46ab2353c6991f1ef826aaf30877c6fbb728,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/runlog.py,8389,7b7115a25aba34791b812ffff7dd9750666207172ad3b023a5bf77821271e6b1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schema_validate.py,4134,f6fa9584bec4b7e97127d173b13ec4627ad3be01142d01e200315780d8a0cbaf,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/agent.v1.schema.json,802,1daa909760aa9d5b715e63d756dce3bf15596a48cdc2647adf8a754152606ab4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/backend_status.v1.schema.json,1481,22786b457847ca29a651186801c81ac4dda8e2d5721d338951e151b88bd19138,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/bench_retrieval.v1.schema.json,2531,2f952f30cb28b85c0f48679f76cfd02d30fd6c9076c13c86a4b80779e0a8c343,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/calibration.v1.schema.json,773,2cc710bf5416cc48ae0734016d0bb78d602a484804c5df3ea1dcd146a5c6f873,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/cases_normalize.v1.schema.json,520,fc57e27dad9a6fae3d3d0a5601ec386937cc25e6e350a3f3d6d5c86534bf74c6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/cases_sample.v1.schema.json,665,fb892a801b4c299415a82c68a1fe66b735d21d0d2467bfa472b1408c1eeabc57,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/crystalcard_v1.json,2043,df37ddfd01f77c1fe455765da230200040f0ea1cf0f70f199e2057870900a410,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/csp_pack.v1.schema.json,3810,7c8efd7cd403a63b25b074158d671bc7a1f2c6db30809eeb7cabab731d4a373e,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/gate_retrieval.v1.schema.json,1223,bafc3897ddd1ea4fc51f0b4796f7f69b191b531d1be0c112620f859d1e3ec026,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/novelty_check.v1.schema.json,2045,a6f12c3cb778ccca623d7fac626c0329a8f3b4cb0f3b3d7f61fa549a740e54ba,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/schemas/text_search.v1.schema.json,4597,2ab12e83a20f7da5e5de943a28d42480c06e613390afea2c5899418a12c931ad,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/sequence_index.py,7145,aa8bf08a8bdb86de587bca565b25ffdabcf09d0518b226609d87dc07a19b71b7,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/similarity.py,3913,ae2f520f7baefc935df5d7d4163ea6b56f5b5ceef10bd4d20bc3389b614c1337,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/snapshot.py,712,ae3a2d7c1183306ae99f742f96e86268ba0914c81a4d9e3253f044d05ed44212,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/text_index.py,33650,4d18b0e6b3e17a972d18b9d3cdf8296a8704ac5632ae70d4a4fcd282b0a75e31,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/textgen.py,9093,f01d9f91e824be0921be9d61fef88212363d8d009a1d1e9e55e09b629bf223b5,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystal_db/utils.py,3960,bd01d1b8b742900aef74ca1017ed0a66ab86d8cce3dad54685046405c2dc650c,RESTORED
